Oligo Number,Study (comments here),Chemistry,Oligo,Distance from Donor (position of 1st base relative to donor),Distance from acceptor (position of last base relative to acceptor),Length,ACP,Targeted exon,Exon Length,Exon Malueka Category,L1 (WeeEtal),L3 (WeeEtal),niscore,niscore_per_base,ACC_FL,ACC_LAST8,ACC_LAST15,ACC_BEST8,ACC_AVE,Skip level,% skip,Skip level (num),Skip or No skip,"Tm (for DNA to DNA, simple calc from http://www.promega.com/techserv/tools/biomath/calc11.htm)",%GC,GCs (number of),%GC 5' intron 200 bases upstream,%GC fold increase target over 5' intron,%GC increase target over 5' intron,Decrease in GC% due to blocking by oligo,Decrease in ratio of exon to intron %GC due to oligo blocking,%GC exon,Total GCs in exon,Total GCs in target,# exon GCs blocked by oligo,Length of exon when blocked by oligo,%GC of exon when blocked by oligo,Exon v intron %GC,Exon v intron %GC after blocking by oligo,Exon-oligo binding energy,"dG (TargetAsExon, RNAstructure)","dG (50BaseFlanksAroundTarget, RNA structure)","dG (100BaseFlanks, RNAstructure)","dG (200BaseFlanks, RNAstructure)","dG (ExonStartTo10BaseDownFromOligo, RNAstructure)",RNAeval target-oligo,oligo_oligo binding energy, Min free E (RNAcofold), Free E of ensemble (RNAcofold), dG TargetAsExon oligo::target (RNAcofold), dG 50bp flanks oligo::target (RNAcofold), dG 100bp flanks oligo::target (RNAcofold), dG 150bp flanks oligo::target (RNAcofold), Free E oligo dimer (RNAcofold), Free E target monomer (RNAcofold), Free E oligo monomer (RNAcofold)
270,2009 Popplewell,PMO,h44A30/1,109,9,30,0.159,44,148,C,,,3.62152,0.121,5.11E-08,0.1516537,0.000383062,0.1536244,0.372331362,Excellent (>50%),97,2,1,61.62,47,14,0.285,1.65,18.5,2.84,0.1,0.36,53,14.1,38.9,118,33,1.26,1.16,-47.5,-47.9,-44.9,-36,-35.1,-49.4,-54.4,-11.2,-67.3,-69.73,-44.03,-42.53,-32.19,-34.96,-11.579672,-26.249881,-0.955015
271,2009 Popplewell,PMO,h44A30/2,104,14,30,0.193,44,148,C,,,-3.23488,-0.108,6.31E-08,0.08751282,0.01812818,0.1903092,0.435190495,Excellent (>50%),95,2,1,60.2533333333,43,13,0.285,1.51,14.5,1.83,0.06,0.36,53,12.9,40.1,118,34,1.26,1.19,-44,-44.4,-44.9,-36.4,-32.8,-46.4,-51.3,-8.6,-65.7,-68.43,-41.11,-39.78,-30.44,-32.91,-7.860375,-28.127001,-0.517366
272,2009 Popplewell,PMO,h44A30/3,99,19,30,0.226,44,148,C,,,-9.24028,-0.308,1.14E-06,0.1783768,0.04938928,0.2035393,0.440283078,Excellent (>50%),52.1,2,1,57.52,37,11,0.285,1.3,8.5,0.3,0.01,0.36,53,11.1,41.9,118,35.5,1.26,1.25,-42.5,-42.9,-39,-34.5,-27.1,-45.2,-48.6,-8.6,-62.5,-65.44,-39.8,-35.34,-30.7,-29.92,-7.740559,-29.565153,-0.53577
273,2009 Popplewell,PMO,h44E30/I,69,49,30,0.429,44,148,C,,,5.94676,0.198,2.29E-06,0.008347632,0.000185339,0.1997781,0.474031896,Good (30-50%),35,2,1,56.1533333333,33,10,0.285,1.16,4.5,-0.71,-0.03,0.36,53,9.9,43.1,118,36.5,1.26,1.28,-35.2,-36.8,-35.8,-40.9,-35.2,-37.5,-48.1,-7.1,-64.5,-67.83,-33.71,-32.76,-37.83,-33.63,-7.545737,-32.599505,-2.468092
274,2009 Popplewell,PMO,h44B30/2,64,54,30,0.463,44,148,C,,,11.74846,0.392,3.49E-07,0.003488526,0.000998112,0.03407723,0.44779588,Excellent (>50%),80.5,2,1,57.52,37,11,0.285,1.3,8.5,0.3,0.01,0.36,53,11.1,41.9,118,35.5,1.26,1.25,-36.9,-38.5,-37.9,-37.9,-36.3,-37.8,-50,-10.7,-64.2,-68.09,-34.93,-33.26,-35.03,-38.21,-10.889872,-31.781996,-3.04253
275,2009 Popplewell,PMO,h44B30/3,59,59,30,0.497,44,148,C,,,12.8322,0.428,6.52E-09,0.002009322,7.99E-06,0.03407723,0.385305123,Excellent (>50%),61,2,1,60.2533333333,43,13,0.285,1.51,14.5,1.83,0.06,0.36,53,12.9,40.1,118,34,1.26,1.19,-35.4,-36.9,-38.7,-39.5,-38.4,-40.6,-53.9,-11.4,-64,-67.86,-35.44,-35.46,-36.78,-38.43,-12.367815,-29.271435,-3.130451
276,2009 Popplewell,PMO,h44B30/4,54,64,30,0.53,44,148,C,,,8.4945,0.283,8.07E-09,0.000316797,1.66E-05,0.03407723,0.409174486,Low (<10%),5,0,0,60.2533333333,43,13,0.285,1.51,14.5,1.83,0.06,0.36,53,12.9,40.1,118,34,1.26,1.19,-38.2,-39.6,-40.3,-36.8,-35.3,-43.6,-54.6,-14.6,-66.4,-70.53,-36.61,-37.29,-34.41,-35.69,-14.925914,-29.582873,-3.660387
277,2009 Popplewell,PMO,h44B30/5,49,69,30,0.564,44,148,C,,,12.94444,0.431,7.25E-08,0.01243491,9.96E-05,0.02310708,0.402655833,Excellent (>50%),63.3,2,1,58.8866666667,40,12,0.285,1.4,11.5,1.07,0.04,0.36,53,12,41,118,34.7,1.26,1.22,-35.9,-37.5,-38.1,-30.4,-31.1,-39.8,-51.4,-14.6,-67.2,-70.01,-36.1,-37.1,-31.59,-35.7,-14.506996,-29.635642,-3.268133
278,2009 Popplewell,PMO,h44B30/6,44,74,30,0.598,44,148,C,,,11.11034,0.37,3.06E-07,0.4408325,0.002361762,0.4408325,0.414057919,Good (30-50%),32.5,2,1,57.52,37,11,0.285,1.3,8.5,0.3,0.01,0.36,53,11.1,41.9,118,35.5,1.26,1.25,-34.6,-35.3,-34.4,-29,-28.5,-35.7,-49.4,-9.6,-65.6,-68.57,-34.62,-36.64,-27.98,-33.58,-10.905503,-29.037475,-2.899038
279,2009 Popplewell,PMO,h44B30/7,39,79,30,0.632,44,148,C,,,5.7565,0.192,2.55E-07,0.01452374,0.001516279,0.4408325,0.40958042,Medium (10-30%),26,1,1,57.52,37,11,0.285,1.3,8.5,0.3,0.01,0.36,53,11.1,41.9,118,35.5,1.26,1.25,-33.9,-35.5,-35.5,-33.2,-24.5,-35.4,-49.1,-10.9,-60.5,-63.76,-32.92,-31.92,-29.61,-30.13,-12.210402,-28.277581,-3.553741
280,2009 Popplewell,PMO,h44B30/8,34,84,30,0.666,44,148,C,,,8.96336,0.299,2.94E-07,0.002762791,0.000338404,0.4408325,0.387706583,Low (<10%),4.6,0,0,57.52,37,11,0.285,1.3,8.5,0.3,0.01,0.36,53,11.1,41.9,118,35.5,1.26,1.25,-28.3,-29,-27.7,-23.6,-22.3,-26.9,-49.3,-23.5,-61.1,-64.74,-26.33,-26.72,-21.84,-23.99,-25.498854,-27.085885,-10.937634
281,2009 Popplewell,PMO,h44C30/1,12,106,30,0.814,44,148,C,,,6.3931,0.213,2.16E-07,0.4891389,0.02161888,0.4891389,0.451142193,Good (30-50%),42,2,1,57.52,37,11,0.285,1.3,8.5,0.3,0.01,0.36,53,11.1,41.9,118,35.5,1.26,1.25,-41.1,-42.7,-33.6,-35.4,-31.4,-42.7,-49.3,-10.4,-64.3,-66.11,-38.49,-34.96,-34.46,-31.07,-8.393674,-30.322135,-0.827036
282,2009 Popplewell,PMO,h44C30/2,7,111,30,0.848,44,148,C,,,-2.6569,-0.089,1.35E-06,0.02554577,0.006820913,0.4891389,0.47032422,Medium (10-30%),22,1,1,56.1533333333,33,10,0.285,1.16,4.5,-0.71,-0.03,0.36,53,9.9,43.1,118,36.5,1.26,1.28,-38,-39.6,-36.1,-35.5,-30.4,-39.5,-47.3,-7.4,-63.7,-66.31,-37.14,-36.39,-34.32,-29.75,-7.683467,-29.140805,-0.788582
283,2009 Popplewell,PMO,h44C30/3,2,116,30,0.882,44,148,C,,,-5.0269,-0.168,1.92E-06,0.0182922,0.009488607,0.4891389,0.478558857,Good (30-50%),35,2,1,56.1533333333,33,10,0.285,1.16,4.5,-0.71,-0.03,0.36,53,9.9,43.1,118,36.5,1.26,1.28,-38.9,-40.5,-34.5,-32.6,-25.5,-37.4,-47.7,-13.8,-62.6,-65.56,-36.89,-32.59,-30.88,-31.54,-11.797877,-30.528352,-2.445768
284,2009 Popplewell,PMO,h45A30/1,146,0,30,0.082,45,176,A,,,9.00916,0.3,3.80E-11,9.76E-05,1.12E-06,0.001301049,0.333352551,Excellent (>50%),64.5,2,1,67.0866666667,60,18,0.37,1.62,23,2.87,0.08,0.46,81,18,63,146,43.1,1.24,1.17,-49.7,-50,-46.9,-42,-42.2,-53.7,-64.4,-11,-77,-80.39,-49.39,-41.84,-37.79,-36.8,-11.079868,-35.957761,-2.589703
285,2009 Popplewell,PMO,h45A30/2,142,4,30,0.105,45,176,A,,,8.65816,0.289,1.39E-10,0.003348096,1.95E-06,0.004456596,0.315662356,Excellent (>50%),91.4,2,1,67.0866666667,60,18,0.37,1.62,23,2.87,0.08,0.46,81,18,63,146,43.1,1.24,1.17,-46.6,-46.9,-42.9,-42.3,-39.5,-50.5,-64.1,-13,-77.7,-81.31,-43.79,-37.33,-35.95,-32.44,-13.638566,-38.975172,-5.00663
286,2009 Popplewell,PMO,h45A30/3,108,38,30,0.298,45,176,A,,,12.5905,0.42,1.17E-05,0.02616881,0.003030598,0.3067921,0.502932137,Low (<10%),6.3,0,0,58.8866666667,40,12,0.37,1.08,3,-1.24,-0.03,0.46,81,12,69,146,47.3,1.24,1.28,-35.5,-35.9,-35.2,-36.8,-34.3,-38.8,-51.2,-11.8,-69.4,-71.42,-35.81,-32.37,-32.08,-29.31,-12.27142,-36.563085,-2.490091
287,2009 Popplewell,PMO,h45A30/8,76,70,30,0.48,45,176,A,,,17.1721,0.572,3.18E-05,0.006904599,0.004396719,0.2695825,0.52371625,Low (<10%),1.6,0,0,58.8866666667,40,12,0.37,1.08,3,-1.24,-0.03,0.46,81,12,69,146,47.3,1.24,1.28,-39.3,-39.9,-36.6,-36.7,-32.3,-42.3,-52.2,-13.7,-71.2,-74.32,-39.6,-33.75,-31.65,-33.94,-15.457127,-34.629281,-5.944499
288,2009 Popplewell,PMO,h45A30/4,53,93,30,0.611,45,176,A,,,3.594,0.12,1.02E-06,0.008340281,0.007007575,0.1479463,0.492910497,None,0,0,0,60.2533333333,43,13,0.37,1.16,6,-0.62,-0.02,0.46,81,12.9,68.1,146,46.6,1.24,1.26,-35.2,-41.8,-45,-40.2,-37.7,-41.5,-53.3,-7.5,-74.4,-76.25,-40.29,-41.71,-39.74,-36.39,-8.445796,-32.008079,-2.537606
289,2009 Popplewell,PMO,h45A30/5,17,129,30,0.815,45,176,A,,,14.9431,0.498,1.49E-09,0.02971111,3.44E-05,0.06115105,0.385086618,Medium (10-30%),11.2,1,1,68.4533333333,63,19,0.37,1.7,26,3.49,0.09,0.46,81,18.9,62.1,146,42.5,1.24,1.15,-44,-45.5,-40.4,-36.6,-37.1,-45.5,-65.6,-21.1,-77.99,-79.69,-42.47,-41.18,-36.71,-37.5,-19.903881,-30.575184,-7.930879
290,2009 Popplewell,PMO,h45A30/6,9,137,30,0.861,45,176,A,,,17.5945,0.586,1.96E-08,0.04884086,0.02088618,0.06115105,0.410491665,None,0,0,0,64.3533333333,53,16,0.37,1.43,16,1.43,0.04,0.46,81,15.9,65.1,146,44.6,1.24,1.21,-42.4,-45,-45.2,-40.3,-38.2,-45,-62.3,-26.9,-81.2,-81.91,-43.07,-43.94,-40.18,-36.73,-25.260684,-31.114759,-6.85574
291,2009 Popplewell,PMO,h45A30/7,-12,158,30,0.98,45,176,A,,,9.9469,0.332,5.34E-06,0.005994471,0.001316093,0.3319818,0.610793318,Low (<10%),1.6,0,0,62.9866666667,50,15,0.37,1.35,13,0.82,0.02,0.46,81,15,66,146,45.2,1.24,1.22,-46.1,-22.6,-44.3,-44.9,-45.8,-52.1,-57.1,-4.7,-72.7,-76.28,-23.27,-39.04,-43.18,-41.82,-4.866309,-36.309004,-0.928731
292,2009 Popplewell,PMO,h46A7,123,0,25,0.081,46,148,C,,,9.2445,0.37,3.14E-05,0.1279743,0.02415996,0.1279743,0.422603919,Low (<10%),9.1,0,0,51.124,32,8,0.245,1.31,7.5,-0.64,-0.03,0.35,52,8,44,123,35.8,1.43,1.46,-34.8,-33.6,-20.5,-22.9,-17.8,-37,-36.9,-5.6,-45.8,-49.22,-31.99,-18.48,-17.33,-19.27,-5.234736,-29.374078,-1.36854
293,2009 Popplewell,PMO,h46A9,109,14,25,0.176,46,148,C,,,-0.30566,-0.012,0.001028068,0.01984661,0.004792392,0.1279743,0.493574264,Low (<10%),2.1,0,0,49.484,28,7,0.245,1.14,3.5,-1.45,-0.06,0.35,52,7,45,123,36.6,1.43,1.49,-31.5,-27.7,-21.2,-20.3,-14.7,-30.3,-35.2,-7.6,-49.5,-52.09,-27.99,-18.04,-18.97,-17.44,-7.341508,-31.645416,-2.406763
294,2009 Popplewell,PMO,h46A8,76,47,25,0.399,46,148,C,,,-8.2021,-0.328,1.93E-06,0.000618264,3.80E-05,0.0668837,0.321376031,Low (<10%),5.4,0,0,51.124,32,8,0.245,1.31,7.5,-0.64,-0.03,0.35,52,8,44,123,35.8,1.43,1.46,-28.6,-29.2,-32.3,-19,-25.7,-33.6,-37.8,0,-50.24,-52.87,-28.67,-29.12,-16.7,-17.1,0.514582,-23.744214,-0.005924
295,2009 Popplewell,PMO,h46A10,63,60,25,0.486,46,148,C,,,9.194,0.368,9.63E-07,0.05333986,0.000762149,0.1640861,0.400205708,None,0,0,0,54.404,40,10,0.245,1.63,15.5,0.99,0.04,0.35,52,10,42,123,34.1,1.43,1.39,-35.3,-35.3,-37,-28.9,-26.6,-36.6,-42.7,-1.7,-53.52,-56.92,-35.09,-35.55,-26.99,-24.61,-2.284858,-21.208489,-0.1668
296,2009 Popplewell,PMO,h46A1,38,85,25,0.655,46,148,C,,,8.04056,0.322,0.000263268,0.01795193,0.004354723,0.4046055,0.552395556,Low (<10%),8.3,0,0,57.684,48,12,0.245,1.96,23.5,2.62,0.11,0.35,52,12,40,123,32.5,1.43,1.33,-35.7,-36.3,-39,-39.7,-36.4,-37.4,-46.9,-11.9,-57.6,-60.05,-33.36,-34.1,-38.72,-33.76,-9.701501,-22.735016,-3.223571
297,2009 Popplewell,PMO,h46A30/1,33,85,30,0.672,46,148,C,,,13.04056,0.435,3.32E-05,0.03493332,0.000749978,0.4046055,0.55101825,Excellent (>50%),75.6,2,1,61.62,47,14,0.245,1.92,22.5,3.02,0.12,0.35,52,14.1,37.9,118,32.1,1.43,1.31,-43.5,-44.1,-42.9,-46.5,-42.1,-45.7,-55.8,-12.3,-66.2,-68.96,-40.89,-38.55,-45.29,-39.46,-10.308762,-26.84517,-3.568964
298,2009 Popplewell,PMO,h46A2,33,90,25,0.689,46,148,C,,,14.60216,0.584,0.000186072,0.03493332,0.000749978,0.4046055,0.57060708,Medium (10-30%),15.6,1,1,56.044,44,11,0.245,1.8,19.5,1.8,0.07,0.35,52,11,41,123,33.3,1.43,1.36,-31.2,-35,-34.2,-34.5,-31.1,-36.6,-44.2,-10.6,-54.8,-58.07,-33.55,-31.45,-34.72,-29.7,-9.665184,-23.26482,-3.357175
299,2009 Popplewell,PMO,h46A30/2,28,90,30,0.706,46,148,C,,,19.58866,0.653,0.000048186,0.01565003,0.001501888,0.4046055,0.55194184,Excellent (>50%),87.9,2,1,61.62,47,14,0.245,1.92,22.5,3.02,0.12,0.35,52,14.1,37.9,118,32.1,1.43,1.31,-49.1,-48.5,-46.7,-47.5,-43.5,-49.6,-56.8,-13.4,-68.5,-71.32,-46.31,-43.42,-47.31,-39.34,-12.731774,-24.212275,-3.682288
300,2009 Popplewell,PMO,h46A3,28,95,25,0.723,46,148,C,,,19.2778,0.771,0.00014092,0.01565003,0.001501888,0.4046055,0.556094464,Good (30-50%),49.7,2,1,57.684,48,12,0.245,1.96,23.5,2.62,0.11,0.35,52,12,40,123,32.5,1.43,1.33,-43.1,-43.1,-41.9,-40.4,-36.4,-44.2,-45.9,-5.2,-58.2,-60.71,-38.89,-35.69,-37.03,-29.59,-6.630556,-22.957611,-2.066579
301,2009 Popplewell,PMO,h46A30/3,23,95,30,0.74,46,148,C,,,22.8409,0.761,0.000119892,0.207306,0.00746865,0.4046055,0.60253867,Excellent (>50%),74.6,2,1,60.2533333333,43,13,0.245,1.76,18.5,2,0.08,0.35,52,12.9,39.1,118,33.1,1.43,1.35,-49.8,-49.8,-46.7,-47,-43.1,-50,-53.3,-6.3,-65.6,-68.05,-45.82,-41.7,-44.21,-38.94,-7.540778,-23.831521,-2.520547
302,2009 Popplewell,PMO,h46A30/4,20,98,30,0.76,46,148,C,,,20.6351,0.688,0.000100989,0.4679415,0.005853096,0.535659,0.611321087,Excellent (>50%),87.3,2,1,58.8866666667,40,12,0.245,1.63,15.5,1.24,0.05,0.35,52,12,40,118,33.9,1.43,1.38,-47.5,-47.5,-44.6,-44.1,-41.9,-48.2,-50.8,-6.3,-66.5,-68.93,-44.97,-41.68,-40.4,-35.98,-7.14382,-25.699945,-1.548906
303,2009 Popplewell,PMO,h46A4,20,103,25,0.777,46,148,C,,,15.6351,0.625,0.000152094,0.4679415,0.005853096,0.535659,0.592337568,Medium (10-30%),21.2,1,1,56.044,44,11,0.245,1.8,19.5,1.8,0.07,0.35,52,11,41,123,33.3,1.43,1.36,-39.9,-39.9,-37.7,-36.8,-34.1,-40.6,-42.8,-6.3,-59.4,-62.05,-37.44,-35.3,-32.97,-30.29,-6.954436,-25.625291,-1.126801
304,2009 Popplewell,PMO,h46A30/5,15,103,30,0.794,46,148,C,,,20.6351,0.688,7.16E-05,0.2138402,0.1187778,0.535659,0.620070873,Excellent (>50%),76.7,2,1,58.8866666667,40,12,0.245,1.63,15.5,1.24,0.05,0.35,52,12,40,118,33.9,1.43,1.38,-49.2,-49.2,-45.9,-40.4,-41.3,-46.1,-50,-6.3,-68.4,-70.38,-43.76,-42.11,-36.67,-32.67,-7.166567,-27.094167,-1.178422
305,2009 Popplewell,PMO,h46A6,0,123,25,0.912,46,148,C,,,16.5511,0.662,1.40E-05,0.003590209,0.000134802,0.5038021,0.507255165,Low (<10%),5.4,0,0,52.764,36,9,0.245,1.47,11.5,0.18,0.01,0.35,52,9,43,123,35,1.43,1.43,-31.5,-31.7,-28.7,-27.4,-27.8,-31.9,-38.6,-8,-49.5,-53.06,-32.69,-27.17,-22.21,-22.39,-9.152996,-23.131631,-2.767446
306,2009 Popplewell,PMO,h46A30/8,-18,136,30,1.017,46,148,C,,,-7.4804,-0.249,1.57E-05,0.2041127,0.09415466,0.2957923,0.501525161,Low (<10%),1.5,0,0,54.7866666667,30,9,0.245,1.22,5.5,-1.3,-0.05,0.35,52,9,43,118,36.4,1.43,1.49,-34.2,-15.8,-37.7,-33.1,-35,-37.1,-44.6,-1.8,-53.39,-56.13,-16.06,-33.15,-29.75,-33.19,-4.319531,-22.090741,-0.880798
307,2009 Popplewell,PMO,h46A30/7,-23,141,30,1.051,46,148,C,,,-9.0748,-0.302,0.000441319,0.143842,0.08945948,0.2957923,0.550108137,Medium (10-30%),18.5,1,1,54.7866666667,30,9,0.245,1.22,5.5,-1.3,-0.05,0.35,52,9,43,118,36.4,1.43,1.49,-34.2,-4.7,-36.6,-33.3,-32.4,-35.6,-44.7,-6.2,-52.52,-56,-6.78,-31.16,-29.75,-31.6,-6.828726,-22.895115,-1.943994
308,2009 Popplewell,PMO,h46A11,-20,143,25,1.047,46,148,C,,,-12.5264,-0.501,0.00186431,0.2265695,0.1072545,0.2957923,0.554868209,Low (<10%),0.6,0,0,46.204,20,5,0.245,0.82,-4.5,-3.08,-0.13,0.35,52,5,47,123,38.2,1.43,1.56,-24.5,-1.9,-22.7,-20,-19.7,-26.9,-30.9,-1.5,-38.2,-42.47,-3.13,-20.78,-18.41,-19.64,-3.63773,-21.077487,-0.607353
328,2009 Popplewell,PMO,h46A30/6,5,113,30,0.601,46,148,C,,,11.1796,0.373,3.92E-10,0.000238996,7.52E-07,0.03708291,0.409533714,None,0,0,0,58.8866666667,40,12,0.275,1.45,12.5,-0.64,-0.02,0.44,93,12,81,182,44.5,1.59,1.62,-42.1,-43.5,-43.7,-42.4,-44.4,-47.9,-67.4,-10.1,-80.62,-83.11,-44.28,-41.89,-43.88,-46.89,-17.349418,-34.441687,-6.780035
