Oligo Number,Study (comments here),Chemistry,Oligo,Distance from Donor (position of 1st base relative to donor),Distance from acceptor (position of last base relative to acceptor),Length,ACP,Targeted exon,Exon Length,Exon Malueka Category,L1 (WeeEtal),L3 (WeeEtal),niscore,niscore_per_base,ACC_FL,ACC_LAST8,ACC_LAST15,ACC_BEST8,ACC_AVE,Skip level,% skip,Skip level (num),Skip or No skip,"Tm (for DNA to DNA, simple calc from http://www.promega.com/techserv/tools/biomath/calc11.htm)",%GC,GCs (number of),%GC 5' intron 200 bases upstream,%GC fold increase target over 5' intron,%GC increase target over 5' intron,Decrease in GC% due to blocking by oligo,Decrease in ratio of exon to intron %GC due to oligo blocking,%GC exon,Total GCs in exon,Total GCs in target,# exon GCs blocked by oligo,Length of exon when blocked by oligo,%GC of exon when blocked by oligo,Exon v intron %GC,Exon v intron %GC after blocking by oligo,Exon-oligo binding energy,"dG (TargetAsExon, RNAstructure)","dG (50BaseFlanksAroundTarget, RNA structure)","dG (100BaseFlanks, RNAstructure)","dG (200BaseFlanks, RNAstructure)","dG (ExonStartTo10BaseDownFromOligo, RNAstructure)",RNAeval target-oligo,oligo_oligo binding energy, Min free E (RNAcofold), Free E of ensemble (RNAcofold), dG TargetAsExon oligo::target (RNAcofold), dG 50bp flanks oligo::target (RNAcofold), dG 100bp flanks oligo::target (RNAcofold), dG 150bp flanks oligo::target (RNAcofold), Free E oligo dimer (RNAcofold), Free E target monomer (RNAcofold), Free E oligo monomer (RNAcofold)
329,2009 Popplewell,PMO,h46A5,10,113,25,0.59,46,148,C,,,7.551,0.302,8.79E-09,0.000135429,1.46E-06,0.03708291,0.41142597,Low (<10%),0.2,0,0,52.764,36,9,0.275,1.31,8.5,-1.05,-0.04,0.44,93,9,84,187,44.9,1.59,1.63,-33.9,-31.4,-30.5,-30.9,-34.1,-37.1,-53.6,-7.9,-63.92,-67.78,-32.84,-29.24,-32.67,-35.36,-12.966593,-33.956558,-4.583156
310,2009 Popplewell,PMO,A25,146,62,25,0.318,51,233,A,,,4.3778,0.175,6.38E-05,0.007985186,0.000937388,0.130801,0.569144598,Medium (10-30%),14.9,1,1,52.764,36,9,0.26,1.38,10,-1.24,-0.05,0.46,108,9,99,208,47.6,1.78,1.83,-29.3,-29.6,-27.4,-26.6,-21.6,-28.6,-40.3,-11.6,-62.6,-65.88,-27.52,-24.9,-26.16,-25.4,-12.155572,-38.891693,-2.085684
311,2009 Popplewell,PMO,h51A,137,65,30,0.341,51,233,A,,,4.8728,0.162,4.38E-08,2.85E-05,7.23E-06,0.1194648,0.445514479,Medium (10-30%),26.3,1,1,60.2533333333,43,13,0.26,1.65,17,-0.5,-0.02,0.46,108,12.9,95.1,203,46.8,1.78,1.8,-40.3,-37.7,-39.1,-36.8,-29.3,-40.4,-53.5,-15,-74.3,-76.98,-34.36,-36.69,-33.52,-30.27,-13.103537,-36.558723,-3.734913
312,2009 Popplewell,PMO,h53A30/I,153,29,30,0.205,53,212,A,,,21.9194,0.731,5.46E-06,0.016282,0.00180347,0.5556109,0.601430932,Excellent (>50%),52.4,2,1,62.9866666667,50,15,0.275,1.82,22.5,1.01,0.04,0.44,93,15,78,182,42.8,1.59,1.56,-48.1,-49.9,-48.6,-45.6,-43.2,-50,-57.6,-17.4,-74.42,-77.79,-43.64,-42.97,-38.31,-36.04,-17.992172,-30.282141,-4.544374
313,2009 Popplewell,PMO,h53A30/2,150,32,30,0.219,53,212,A,,,21.6366,0.721,3.40E-06,0.002607413,0.000173323,0.5556109,0.602933125,Excellent (>50%),87.2,2,1,64.3533333333,53,16,0.275,1.93,25.5,1.51,0.05,0.44,93,15.9,77.1,182,42.4,1.59,1.54,-45.1,-47,-42.7,-42.5,-42.1,-50.2,-58.8,-17.4,-73.52,-76.93,-43.75,-39.04,-36.4,-37.02,-18.143977,-33.263842,-4.622996
314,2009 Popplewell,PMO,h53A1,153,34,25,0.217,53,212,A,,,17.6167,0.705,1.91E-05,0.016282,0.00180347,0.05413012,0.586080354,Medium (10-30%),12.7,1,1,59.324,52,13,0.275,1.89,24.5,1.09,0.04,0.44,93,13,80,187,42.8,1.59,1.56,-38.6,-40.4,-37.4,-36.4,-33.4,-40.5,-48.4,-17.4,-65.12,-68.36,-34.94,-33.55,-30.79,-27.59,-17.968738,-30.277335,-4.531163
315,2009 Popplewell,PMO,h53A30/3,147,35,30,0.233,53,212,A,,,19.36844,0.646,2.14E-06,0.02711498,0.000101012,0.05413012,0.536531939,Excellent (>50%),80.1,2,1,64.3533333333,53,16,0.275,1.93,25.5,1.51,0.05,0.44,93,15.9,77.1,182,42.4,1.59,1.54,-44.6,-45.5,-40.5,-33.8,-43.3,-50.5,-58.9,-17.4,-70.9,-74.34,-43.86,-37.88,-29.44,-36.2,-18.113022,-31.828819,-4.629314
316,2009 Popplewell,PMO,h53A2,150,37,25,0.231,53,212,A,,,16.6366,0.665,4.91E-06,0.002607413,0.000173323,0.05413012,0.547752642,Low (<10%),9.7,0,0,60.964,56,14,0.275,2.04,28.5,1.62,0.06,0.44,93,14,79,187,42.2,1.59,1.54,-36.1,-37.9,-36.9,-32.8,-34,-41.1,-49.9,-17.4,-64.42,-67.04,-35.05,-33.35,-27.97,-28.34,-17.971263,-29.163089,-4.534885
317,2009 Popplewell,PMO,h53A30/4,144,38,30,0.248,53,212,A,,,18.23994,0.608,1.95E-06,0.04603679,0.000902879,0.05413012,0.481230225,Good (30-50%),38.6,2,1,62.9866666667,50,15,0.275,1.82,22.5,1.01,0.04,0.44,93,15,78,182,42.8,1.59,1.56,-43.4,-44.3,-44.1,-34,-41.2,-48.1,-57.3,-17.4,-70.1,-73.02,-42.37,-41.08,-29.1,-34.45,-17.697969,-27.398003,-4.543662
318,2009 Popplewell,PMO,h53A3,147,40,25,0.245,53,212,A,,,15.27314,0.611,3.21E-06,0.02711498,0.000101012,0.05413012,0.474547866,Low (<10%),2,0,0,60.964,56,14,0.275,2.04,28.5,1.62,0.06,0.44,93,14,79,187,42.2,1.59,1.54,-36.7,-38.1,-37.2,-26.7,-34.1,-43.1,-49.1,-13.7,-60.9,-63.91,-36.73,-35.84,-22.63,-29.34,-12.157553,-25.614801,-2.458913
319,2009 Popplewell,PMO,h53A30/5,141,41,30,0.262,53,212,A,,,17.93814,0.598,2.15E-06,0.06964764,0.01237185,0.06964764,0.496919849,Low (<10%),9.4,0,0,61.62,47,14,0.275,1.71,19.5,0.52,0.02,0.44,93,14.1,78.9,182,43.3,1.59,1.58,-42.4,-43.3,-41.6,-35.7,-37.6,-47.1,-55.1,-11.3,-69,-71.73,-41.06,-39.94,-31.42,-33.55,-12.885097,-27.762104,-4.025283
320,2009 Popplewell,PMO,h53A4,144,43,25,0.259,53,212,A,,,14.03004,0.561,5.47E-06,0.04603679,0.000902879,0.05413012,0.485580393,Medium (10-30%),10.5,1,1,57.684,48,12,0.275,1.75,20.5,0.55,0.02,0.44,93,12,81,187,43.3,1.59,1.57,-34.3,-35.2,-32,-24.2,-30.4,-39,-46.2,-8.5,-55,-58.88,-33.96,-30.06,-19.81,-25.27,-9.302257,-26.524564,-2.298224
321,2009 Popplewell,PMO,h53430/6,138,44,30,0.276,53,212,A,,,15.35174,0.512,6.50E-06,0.08193512,0.01001543,0.08193512,0.57117077,Good (30-50%),35.9,2,1,61.62,47,14,0.275,1.71,19.5,0.52,0.02,0.44,93,14.1,78.9,182,43.3,1.59,1.58,-42.3,-43.2,-41.7,-36.5,-38.7,-46.1,-54.3,-8.5,-65,-68.06,-42.03,-38.5,-32.08,-34.08,-8.694043,-27.575104,-1.982271
322,2009 Popplewell,PMO,h53A5,141,46,25,0.274,53,212,A,,,12.93814,0.518,2.97E-05,0.06964764,0.01237185,0.06964764,0.55609238,Low (<10%),9,0,0,57.684,48,12,0.275,1.75,20.5,0.55,0.02,0.44,93,12,81,187,43.3,1.59,1.57,-35.5,-36.4,-34.9,-29.3,-31.4,-40.2,-45.5,-8.5,-57.1,-60.5,-35,-32.66,-24.23,-26.58,-8.552143,-25.940147,-1.891301
323,2009 Popplewell,PMO,h53A6,138,49,25,0.288,53,212,A,,,10.50424,0.42,3.40E-05,0.08193512,0.01001543,0.08193512,0.542609608,Low (<10%),0.3,0,0,57.684,48,12,0.275,1.75,20.5,0.55,0.02,0.44,93,12,81,187,43.3,1.59,1.57,-35.3,-36.2,-35,-30.5,-30.2,-39.1,-44.6,-8.5,-56.1,-58.97,-35.96,-32.78,-26.95,-27.29,-6.74488,-25.913645,-0.277734
324,2009 Popplewell,PMO,h53B1,119,68,25,0.377,53,212,A,,,2.897,0.116,0.00011768,0.008903457,0.000404748,0.6376315,0.620822093,None,0,0,0,49.484,28,7,0.275,1.02,0.5,-2.12,-0.08,0.44,93,7,86,187,46,1.59,1.67,-22.1,-23.7,-23.1,-21.1,-14.4,-24.8,-34.8,-12.1,-57.1,-59.49,-23.97,-24.11,-19.87,-15.71,-11.812562,-31.338966,-4.037796
325,2009 Popplewell,PMO,h53132,108,79,25,0.429,53,212,A,,,12.1639,0.487,5.42E-07,0.000706304,0.000150557,0.01211328,0.366843257,Low (<10%),0.6,0,0,57.684,48,12,0.275,1.75,20.5,0.55,0.02,0.44,93,12,81,187,43.3,1.59,1.57,-30.1,-31.9,-36.9,-32.8,-25,-37.8,-46.3,-11.3,-66.3,-68.46,-32.57,-33.58,-29.83,-27.82,-11.054061,-32.503889,-2.36843
326,2009 Popplewell,PMO,h53B3,98,89,25,0.476,53,212,A,,,12.6967,0.508,1.83E-05,0.02262973,0.000777499,0.235604,0.528390332,Low (<10%),3,0,0,57.684,48,12,0.275,1.75,20.5,0.55,0.02,0.44,93,12,81,187,43.3,1.59,1.57,-34.5,-35.3,-38.4,-36.2,-28.4,-41,-45.6,-5.5,-68.92,-70.7,-33.93,-32.02,-34.32,-27.77,-5.333638,-37.636383,-1.041366
327,2009 Popplewell,PMO,h53C1,79,108,25,0.566,53,212,A,,,9.1647,0.367,7.26E-07,0.03708291,2.28E-05,0.03708291,0.542530736,None,0,0,0,57.684,48,12,0.275,1.75,20.5,0.55,0.02,0.44,93,12,81,187,43.3,1.59,1.57,-32.4,-33.2,-34.1,-31.5,-27.2,-39.2,-47.3,-9.8,-65.52,-68.47,-33.93,-33.49,-33.38,-29.99,-10.608701,-33.491656,-1.487544
330,2009 Popplewell,PMO,h53C2,72,115,25,0.599,53,212,A,,,6.6241,0.265,7.25E-09,0.000139047,2.93E-06,0.03708291,0.429645137,None,0,0,0,60.964,56,14,0.275,2.04,28.5,1.62,0.06,0.44,93,14,79,187,42.2,1.59,1.54,-31.3,-32.5,-30,-32.3,-31.4,-36.4,-52.1,-12.7,-66.4,-69.21,-32.38,-30.75,-32.85,-33.23,-12.585426,-34.053968,-4.397802
331,2009 Popplewell,PMO,h53C3,60,127,25,0.656,53,212,A,,,13.8484,0.554,1.09E-07,0.006811398,0.000146761,0.006811398,0.38710213,None,0,0,0,62.604,60,15,0.275,2.18,32.5,2.16,0.08,0.44,93,15,78,187,41.7,1.59,1.52,-34.6,-34.8,-35.9,-35.1,-31.9,-37.5,-53.1,-13.7,-69.2,-71.69,-35.45,-32.89,-33.68,-35.55,-15.325654,-34.094254,-4.711642
332,2009 Popplewell,PMO,h53D1,39,148,25,0.755,53,212,A,,,4.10134,0.164,1.38E-05,0.01200477,0.000894134,0.04211085,0.43271898,None,0,0,0,59.324,52,13,0.275,1.89,24.5,1.09,0.04,0.44,93,13,80,187,42.8,1.59,1.56,-34.1,-35.5,-43.7,-36.7,-31.2,-38.7,-50.2,-13.4,-72.2,-73.76,-35.03,-39.82,-35.56,-35.61,-12.246529,-30.465583,-3.476566
309,2009 Popplewell,PMO,h53D2,30,157,25,1.142,53,212,A,,,2.67508,0.107,3.22E-05,0.007488556,0.000368011,0.2265695,0.52225516,Low (<10%),0.1,0,0,57.684,48,12,0.245,1.96,23.5,2.62,0.11,0.35,52,12,40,123,32.5,1.43,1.33,-36.5,-5,-42.4,-34.4,-39.6,-43.4,-50.7,-14.5,-59.4,-62.08,-4.12,-35.87,-27.89,-35.89,-19.88725,-21.588677,-4.617842
333,2009 Popplewell,PMO,H53D3,18,169,25,0.854,53,212,A,,,8.54644,0.342,0.000543711,0.0402099,0.001499687,0.133976,0.538301064,Low (<10%),3.7,0,0,52.764,36,9,0.275,1.31,8.5,-1.05,-0.04,0.44,93,9,84,187,44.9,1.59,1.63,-34.3,-35.7,-34.6,-36.4,-33.2,-35.8,-39.4,-11.2,-56.1,-58.52,-33.4,-31,-32.24,-30.4,-10.541711,-25.916457,-1.602116
334,2009 Popplewell,PMO,h53D4,6,181,25,0.91,53,212,A,,,13.98926,0.56,0.000805414,0.147081,0.1186072,0.3833306,0.678333836,Medium (10-30%),12.3,1,1,51.124,32,8,0.275,1.16,4.5,-1.59,-0.06,0.44,93,8,85,187,45.4,1.59,1.65,-30.9,-31.2,-30.5,-28.3,-26.7,-29.9,-37.5,-9.2,-51.7,-55.99,-30.72,-26.47,-27.13,-28.02,-11.335704,-24.767991,-4.75461
335,2009 Popplewell,PMO,h53D5,0,187,25,0.939,53,212,A,,,16.66176,0.666,0.00303788,0.03067492,0.01360558,0.3833306,0.712615792,Low (<10%),7.9,0,0,52.764,36,9,0.275,1.31,8.5,-1.05,-0.04,0.44,93,9,84,187,44.9,1.59,1.63,-31.5,-34.8,-35.7,-32.3,-32.4,-33.7,-38,-3.3,-51.6,-54.73,-34.75,-32.04,-30.68,-31,-2.698485,-22.47652,-0.214405
336,2012 Dwi Pramono,2OMePS,AON2-1,33,3,26,0.266,2,62,D,,,13.6657,0.526,0.000197512,0.02295731,0.009226059,0.2494523,0.477774692,,64.60%,2,1,,,,0.275,,,,,0.29,18,,,36,,1.06,,,-31.6,-30.8,-24.5,-16.1,-32.5,-36.1,,-45.31,-48.71,-29.04,-26.94,-22.9,-22.82,-6.513415,-19.437211,-2.331538
337,2012 Dwi Pramono,2OMePS,AON2-2,18,16,28,0.492,2,62,D,,,3.8243,0.137,0.0006673,0.02530654,0.002792724,0.2494523,0.510398643,,64.50%,2,1,,,,0.275,,,,,0.29,18,,,34,,1.06,,,-35.3,-40.1,-36.3,-31.1,-38.4,-40.4,,-53.6,-55.85,-32.32,-34.34,-34.51,-28.33,-6.498532,-20.383734,-1.131506
338,2012 Dwi Pramono,2OMePS,AON43-1,144,0,29,0.087,43,173,C,,,6.7786,0.234,0.000287181,0.1538454,0.03557848,0.2431628,0.457317307,,25.40%,1,1,,,,0.27,,,,,0.42,73,,,144,,1.56,,,-42.8,-36.6,-34.2,-32,-42.8,-42.1,,-53.1,-55.82,-41.76,-33.62,-30.86,-27.37,-7.626275,-20.835536,-1.36254
339,2012 Dwi Pramono,2OMePS,AON43-2,61,87,25,0.578,43,173,C,,,10.6635,0.427,2.16E-08,0.00321147,0.000154274,0.1423397,0.454845437,,6.00%,0,0,,,,0.27,,,,,0.42,73,,,148,,1.56,,,-29.1,-33.6,-29.8,-24.6,-34.5,-48,,-61.5,-64.97,-27.68,-29.79,-28.01,-28.23,-5.946468,-35.054313,-0.126718
340,2012 Dwi Pramono,2OMePS,AON45-1,106,39,31,0.313,45,176,A,,,10.9008,0.352,4.05E-05,0.3071791,0.001178088,0.3071791,0.548103784,,28.80%,1,1,,,,0.37,,,,,0.46,81,,,145,,1.24,,,-38.5,-42.3,-42.2,-37.1,-41.4,-50.8,,-69.9,-72.77,-38.62,-37.67,-35.47,-33.73,-8.084058,-34.244824,-0.850135
341,2012 Dwi Pramono,2OMePS,AON45-2,58,98,20,0.616,45,176,A,,,2.8902,0.145,0.000256629,0.1326095,0.004249715,0.1479463,0.51082379,,13.00%,1,1,,,,0.37,,,,,0.46,81,,,156,,1.24,,,-23,-22.3,-24.1,-15.4,-25.2,-27.6,,-49.9,-52.53,-20.19,-21,-21.7,-19.06,-3.925442,-30.96245,-0.563023
342,2012 Dwi Pramono,2OMePS,AON45-3,2,151,23,0.926,45,176,A,,,12.755,0.555,0.01934482,0.2894861,0.03482047,0.3319818,0.666532354,,0%,0,0,,,,0.37,,,,,0.46,81,,,153,,1.24,,,-34.3,-25.5,-24.4,-28.4,-33.3,-36.9,,-54.3,-57.27,-33.65,-24.59,-24.47,-27.38,-14.363584,-31.150239,-1.533442
343,2012 Dwi Pramono,2OMePS,AON46-1,120,0,28,0.098,46,148,C,,,8.34594,0.298,2.44E-05,0.04505597,0.02058639,0.1279743,0.43122156,,33.00%,2,1,,,,0.245,,,,,0.35,52,,,120,,1.43,,,-36.8,-24.9,-25.2,-19.3,-39.2,-43.1,,-54,-56.76,-36.49,-23.51,-20.57,-23.53,-9.385345,-29.99258,-3.250538
344,2012 Dwi Pramono,2OMePS,AON46-2,34,88,26,0.686,46,148,C,,,13.38686,0.515,0.000253939,0.01815865,0.00298177,0.4046055,0.606022246,,25.20%,1,1,,,,0.245,,,,,0.35,52,,,122,,1.43,,,-35.3,-34.6,-36.4,-32.9,-36.4,-45.9,,-56.9,-60.15,-34.76,-31.78,-37.66,-33.56,-9.69704,-24.986068,-3.381301
345,2012 Dwi Pramono,2OMePS,AON47-1,82,38,30,0.357,47,150,A,,,12.5705,0.419,6.93E-06,0.008422738,0.000100042,0.3137067,0.537410883,,32.60%,2,1,,,,0.405,,,,,0.45,67,,,120,,1.1,,,-37.6,-38.9,-34.6,-36.7,-45,-50.3,,-68.7,-71.86,-35.65,-37.48,-33.17,-31.67,-12.158985,-32.166136,-2.212949
346,2012 Dwi Pramono,2OMePS,AON47-2,43,80,27,0.627,47,150,A,,,15.44674,0.572,0.000371073,0.02169236,0.003968614,0.3125018,0.658883345,,14.00%,1,1,,,,0.405,,,,,0.45,67,,,123,,1.1,,,-33.2,-34.3,-35.1,-36.9,-40.2,-49.7,,-62.41,-65.76,-31.17,-32.82,-31.66,-30.39,-14.127231,-27.195932,-5.736495
347,2012 Dwi Pramono,2OMePS,AON47-3,2,127,21,0.92,47,150,A,,,10.165,0.484,0.00405154,0.03047336,0.006382601,0.1379797,0.526161076,,0%,0,0,,,,0.405,,,,,0.45,67,,,129,,1.1,,,-28.1,-33,-30.1,-25.2,-28.1,-34.3,,-50.84,-52.56,-26.03,-28.96,-22.21,-21.96,-10.974755,-22.295034,-1.305202
348,2012 Dwi Pramono,2OMePS,AON50-1,81,5,23,0.156,50,109,C,,,14.9017,0.648,2.67E-05,0.001294555,3.28E-05,0.05727978,0.371675094,,37.60%,2,1,,,,0.255,,,,,0.51,56,,,86,,2.01,,,-29.4,-29.8,-31.1,-29,-36.8,-40.7,,-61.2,-62.76,-28.2,-28.01,-24.69,-28.61,-12.5996,-33.817802,-0.931034
349,2012 Dwi Pramono,2OMePS,AON51-1,199,4,30,0.084,51,233,A,,,10.57726,0.353,7.38E-07,0.006530168,8.19E-06,0.1242939,0.498643993,,100%,2,1,,,,0.26,,,,,0.46,108,,,203,,1.78,,,-45.9,-45.5,-42.3,-40.9,-46.4,-56.7,,-65.1,-67.29,-44.49,-43.57,-39.49,-40.18,-12.691462,-19.5645,-4.158996
350,2012 Dwi Pramono,2OMePS,AON51-2,161,41,31,0.245,51,233,A,,,17.2071,0.555,1.34E-05,0.130801,0.01424108,0.130801,0.460818881,,100%,2,1,,,,0.26,,,,,0.46,108,,,202,,1.78,,,-41,-37.3,-38.4,-34.3,-45.1,-53.3,,-74.4,-76.66,-37.97,-35.56,-34.2,-33.81,-18.679691,-35.012672,-6.087919
351,2012 Dwi Pramono,2OMePS,AON51-3,51,161,21,0.738,51,233,A,,,-1.31864,-0.063,0.000111133,0.004013839,0.001110855,0.2768496,0.49824681,,30.80%,2,1,,,,0.26,,,,,0.46,108,,,212,,1.78,,,-17.8,-18.7,-11.1,-21.1,-22,-30.3,,-51.5,-54.02,-17.12,-18.99,-15.88,-20.36,-5.354616,-34.865007,-0.166349
352,2012 Dwi Pramono,2OMePS,AON53-1,171,16,25,0.137,53,212,A,,,11.32,0.453,1.50E-05,0.3156464,0.004143905,0.5556109,0.545913784,,34.90%,2,1,,,,0.275,,,,,0.44,93,,,187,,1.59,,,-38.7,-34.9,-28.2,-29.7,-40.6,-44.5,,-56.42,-58.38,-37.04,-35.06,-29.71,-28.58,-6.668168,-22.106659,-1.207881
353,2012 Dwi Pramono,2OMePS,AON53-2,160,25,27,0.184,53,212,A,,,19.8191,0.734,8.46E-05,0.05413012,0.001221974,0.5556109,0.564554906,,59%,2,1,,,,0.275,,,,,0.44,93,,,185,,1.59,,,-38.5,-41.4,-36.3,-31.3,-39.6,-47.6,,-63.02,-65.77,-36.48,-37.06,-33.6,-31.04,-9.883225,-25.082731,-3.625065
354,2012 Dwi Pramono,2OMePS,AON53-3,150,31,31,0.222,53,212,A,,,22.6366,0.73,1.79E-06,0.002607413,0.000173323,0.5556109,0.607678573,,55.50%,2,1,,,,0.275,,,,,0.44,93,,,181,,1.59,,,-48.4,-45.6,-42.2,-43.8,-51.6,-60.5,,-75.22,-78.78,-45.27,-40.89,-37.53,-38.52,-18.158419,-33.265394,-4.630412
355,2012 Dwi Pramono,2OMePS,AON53-4,2,184,26,0.932,53,212,A,,,17.12386,0.659,0.002289974,0.192129,0.07337254,0.3833306,0.703864858,,0%,0,0,,,,0.275,,,,,0.44,93,,,186,,1.59,,,-36.3,-35.4,-32.3,-29.9,-33.9,-38.4,,-50.6,-53.94,-35.62,-29.63,-31.07,-30.52,-4.729211,-23.347653,-0.960566
356,2012 Dwi Pramono,2OMePS,AON57-1,132,3,22,0.092,57,157,C,,,5.7347,0.261,2.50E-06,0.1014894,0.00023446,0.1014894,0.450654491,,25.40%,1,1,,,,0.345,,,,,0.51,80,,,135,,1.48,,,-34.7,-31.9,-22.8,-29.1,-32.7,-40.2,,-62,-63.72,-30.88,-25.61,-17.87,-25.45,-13.356322,-34.820754,-3.284612
357,2012 Dwi Pramono,2OMePS,AON57-2,63,71,23,0.529,57,157,C,,,15.1848,0.66,0.01008952,0.5767719,0.1825559,0.5767719,0.598705352,,5.00%,0,0,,,,0.345,,,,,0.51,80,,,134,,1.48,,,-29.9,-30.2,-23.2,-20.2,-31.8,-34.3,,-62,-64.59,-29.64,-26.77,-20.55,-19.92,-8.786297,-37.7454,-0.0767
358,2012 Dwi Pramono,2OMePS,AON57-3,4,132,21,0.911,57,157,C,,,11.19326,0.533,0.000194954,0.1296807,0.001784911,0.1296807,0.525310214,,0%,0,0,,,,0.345,,,,,0.51,80,,,136,,1.48,,,-34,-31.5,-27.1,-35.8,-30.8,-35.8,,-55.6,-59.09,-31.15,-26.84,-26.05,-31.66,-6.301629,-31.864317,-0.378772
